File not found: /usr/lib/code-server/lib/vscode/node_modules/vsda/rust/web/vsda.js
File not found: /usr/lib/code-server/lib/vscode/node_modules/vsda/rust/web/vsda_bg.wasm
[2025-07-31T05:33:54.001Z] error Failed to get latest version [38;2;140;140;140m{"error":"https://api.github.com/repos/coder/code-server/releases/latest: 403"}[0m
File not found: /usr/lib/code-server/lib/vscode/node_modules/vsda/rust/web/vsda_bg.wasm
File not found: /usr/lib/code-server/lib/vscode/node_modules/vsda/rust/web/vsda.js
[2025-07-31T05:37:54.661Z] error Failed to get latest version [38;2;140;140;140m{"error":"https://api.github.com/repos/coder/code-server/releases/latest: 403"}[0m
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 37
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 38
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 39
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 40
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 41
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 42
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 43
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 44
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 45
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 46
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 47
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 48
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 49
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 50
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 51
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 52
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 53
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 54
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 55
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 56
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 57
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 58
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 59
[05:37:56] RequestStore#acceptReply was called without receiving a matching request 60
[05:37:58] RequestStore#acceptReply was called without receiving a matching request 61
[05:37:58] RequestStore#acceptReply was called without receiving a matching request 62
[05:37:58] RequestStore#acceptReply was called without receiving a matching request 63
[05:37:58] RequestStore#acceptReply was called without receiving a matching request 64
